amp-ave,amp-sd,phase-ave,phase-sd,group
22.148,5.538,2.839,0.144,1
21.426,5.412,2.872,0.147,1
18.596,4.68,-2.528,0.136,1
21.087,5.256,-2.542,0.162,1
21.643,5.575,-1.272,0.156,1
20.116,5.456,-0.592,0.149,1
19.248,5.184,2.13,0.153,1
21.305,6.112,1.836,0.186,1
18.821,5.543,-0.24,0.174,1
18.637,5.259,1.269,0.192,1
21.007,6.506,0.329,0.208,1
18.255,5.469,1.819,0.2,1
18.054,5.516,1.332,0.194,1
20.206,6.022,-2.075,0.167,1
18.435,5.711,-1.191,0.174,1
22.252,6.803,-1.705,0.207,1
20.63,6.118,-2.212,0.18,1
18.248,5.526,-1.553,0.174,1
19.902,5.95,2.488,0.187,1
21.82,6.464,-0.151,0.156,1
20.306,5.651,1.662,2.45,1
20.483,5.671,-2.246,0.189,1
18.057,5.284,1.456,2.592,1
21.431,6.205,2.044,0.203,1
21.402,6.734,-0.164,0.164,1
19.128,6.002,0.631,0.164,1
20.28,5.895,-2.234,0.159,1
20.605,6.108,-1.633,0.154,1
18.648,5.458,-0.84,0.143,1
19.015,5.082,2.704,0.186,1
21.532,5.53,-1.889,0.122,1
20.615,5.469,-0.196,0.163,1
17.226,4.251,-0.141,3.066,1
17.174,4.276,0.078,3.075,1
19.608,5.24,0.138,0.155,1
20.466,5.145,2.376,1.596,1
18.685,4.755,-2.765,0.159,1
20.595,5.267,-1.622,0.169,1
21.384,6.084,0.273,0.131,1
19.248,5.656,0.095,0.127,1
20.574,5.734,-0.592,0.129,1
19.503,5.639,2.147,0.175,1
19.979,5.587,2.738,0.145,1
20.607,6.067,0.973,0.164,1
22.07,6.257,1.466,2.624,1
20.861,6.198,1.277,0.178,1
19.549,5.846,-0.909,0.176,1
22.204,6.297,-2.205,0.171,1
19.392,5.539,2.4,0.189,1
18.92,5.537,1.733,0.192,1
20.778,6.269,0.789,0.19,1
21.306,6.188,2.801,0.179,1
17.331,5.08,-1.536,0.156,1
18.532,5.654,0.202,0.184,1
17.652,5.086,-1.362,0.148,1
16.353,5.026,0.773,0.205,1
21.709,6.068,-1.695,0.157,1
19.644,5.45,0.472,2.998,1
19.123,5.313,1.625,2.448,1
17.21,4.849,-1.717,0.14,1
21.313,6.119,-1.426,0.164,1
20.593,5.768,-2.58,0.165,1
16.125,4.8,0.109,0.169,1
17.747,5.067,1.942,0.194,1
15.645,4.543,2.184,0.214,1
20.742,6.021,-0.711,0.191,1
19.165,5.378,-2.098,0.189,1
17.864,5.422,0.732,0.199,1
18.723,5.604,0.735,0.179,1
19.506,5.34,-2.617,0.137,1
21.777,6.017,1.188,2.762,1
20.227,5.611,-2.105,0.172,1
16.894,5.052,-0.506,0.148,1
18.133,5.526,0.101,0.181,1
18.306,5.559,0.201,0.185,1
19.746,5.893,-2.375,0.168,1
18.125,5.955,0.619,0.24,1
17.729,5.253,1.554,2.385,1
19.944,6.18,-2.817,0.223,1
18.776,6.008,2.117,0.268,1
14.924,4.924,-0.564,0.194,1
20.001,6.253,-1.88,0.195,1
19.61,5.715,2.31,0.21,1
19.574,5.592,-2.01,0.181,1
18.341,5.599,1.003,0.217,1
16.828,5.249,0.494,0.188,1
18.316,5.58,0.824,0.21,1
18.914,5.787,0.711,0.202,1
18.362,5.603,1.162,0.201,1
19.148,6.108,0.412,0.204,1
20.528,6.088,2.737,0.223,1
19.716,6.26,-1.146,0.211,1
18.898,6.289,0.338,0.237,1
21.865,6.608,-2.144,0.174,1
18.99,5.972,1.468,0.244,1
18.68,5.87,1.017,0.218,1
20.04,5.79,-2.681,0.198,1
19.348,5.868,-1.049,0.221,1
19.776,5.755,-2.45,0.185,1
19.061,5.752,1.817,0.238,1
17.954,5.171,1.305,2.6,1
20.05,5.828,-2.271,0.198,1
16.69,5.228,0.782,0.223,1
19.021,5.628,1.82,0.225,1
17.904,5.072,1.192,2.743,1
19.677,5.677,1.453,2.552,1
19.88,5.903,-1.518,0.193,1
17.98,5.249,1.413,2.539,1
18.801,5.72,1.411,0.239,1
19.925,6.01,-1.33,0.216,1
17.065,5.277,0.76,0.211,1
19.92,6.005,-1.367,0.195,1
20.104,5.885,-2.209,0.188,1
19.068,5.769,1.508,0.242,1
20.105,5.704,1.087,2.776,1
20.078,5.707,1.103,2.769,1
20.095,5.785,-2.215,0.226,1
17.065,4.96,2.429,0.226,1
19.041,5.438,2.418,1.385,1
18.404,5.475,1.652,0.233,1
19.707,5.584,-2.356,0.19,1
19.097,5.971,0.199,0.241,1
19.801,5.847,-1.545,0.207,1
18.366,5.584,0.773,0.238,1
16.196,4.977,0.795,0.208,1
18.05,5.121,-1.779,0.209,1
19.79,5.872,-1.105,0.213,1
21.025,6.201,-0.123,0.206,1
20.214,5.694,1.172,2.707,1
19.482,5.803,-0.609,0.198,1
18.498,5.105,-2.404,0.184,1
19.448,5.976,0.068,0.211,1
17.161,4.912,-1.309,0.203,1
18.636,5.098,-2.761,0.188,1
20.014,5.513,-2.617,0.198,1
19.873,5.462,-1.895,0.191,1
16.643,5.026,1.011,0.2,1
18.248,5.183,2.179,0.224,1
19.745,5.529,2.488,0.183,1
17.466,5.028,-1.035,0.194,1
16.501,5.022,0.829,0.222,1
19.189,5.245,2.459,0.195,1
20.293,5.621,-1.837,0.195,1
19.711,5.568,-1.913,0.181,1
17.348,5.98,-0.396,0.248,1
18.749,6.616,0.515,0.274,1
19.701,6.457,-2.434,0.22,1
17.95,5.964,-1.605,0.216,1
19.839,6.502,1.574,2.371,1
18.769,6.536,0.808,0.239,1
20.381,6.661,-1.934,0.232,1
18.881,6.541,0.855,0.224,1
19.334,6.525,2.037,0.268,1
18.236,6.327,-0.895,0.245,1
16.788,5.835,1.18,0.251,1
17.654,5.684,-2.813,0.229,1
21.339,7.394,-1.005,0.252,1
18.805,6.369,1.351,0.273,1
17.64,5.687,-2.464,0.241,1
19.221,6.21,1.311,2.569,1
17.864,5.975,-0.312,2.978,1
16.337,5.696,1.213,0.245,1
20.286,7.042,0.487,0.25,1
21.792,7.199,-1.484,0.233,1
17.896,6.125,0.147,0.242,1
20.233,6.453,-2.139,0.253,1
21.406,6.935,1.549,2.38,1
17.814,5.775,-1.814,0.224,1
16.337,5.657,0.864,0.243,1
17.317,5.56,-2.706,0.207,1
17.181,5.725,-1.036,0.233,1
18.204,6.305,0.459,0.267,1
16.983,5.579,-0.96,0.198,1
18.251,6.258,0.899,0.273,1
19.931,6.514,-2.119,0.217,1
19.897,6.474,-2.509,0.249,1
18.811,6.41,0.762,0.233,1
19.966,6.434,-1.62,2.498,1
19.129,6.663,-0.243,0.229,1
17.312,5.749,1.955,0.235,1
22.454,7.439,-1.983,0.225,1
18.294,6.003,-2.148,0.238,1
19.636,6.603,2.463,0.238,1
21.758,7.419,-1.566,0.234,1
17.975,5.819,1.556,2.473,1
19.59,6.459,2.271,0.278,1
18.859,6.442,1.306,0.238,1
17.994,6.17,-1.376,0.216,1
18.173,6.044,-1.709,0.222,1
19.477,6.313,-2.625,0.237,1
19.409,6.35,-2.334,0.242,1
20.599,7.263,0.618,0.25,1
19.571,6.462,-2.853,0.243,1
20.553,7.342,0.882,0.246,1
19.525,6.467,-1.809,0.218,1
21.504,7.137,2.67,0.232,1
20.469,7.151,0.866,0.227,1
17.162,6.278,-0.122,0.234,1
22.175,7.419,1.441,2.538,1
21.165,7.499,-0.553,0.233,1
19.745,6.791,-1.11,0.243,1
16.737,5.733,1.969,0.269,1
18.735,6.317,2.249,0.268,1
18.119,6.408,1.038,0.278,1
17.014,6.462,0.075,0.267,1
19.985,6.663,1.463,2.515,1
19.467,6.55,2.559,0.235,1
19.206,6.639,-1.332,0.245,1
21.382,7.461,2.226,0.258,1
18.785,6.736,-0.616,0.274,1
21.564,7.244,1.629,2.293,1
19.12,6.424,2.16,0.276,1
18.509,6.255,2.073,0.261,1
20.597,7.335,0.76,0.275,1
21.975,7.206,1.242,2.642,1
19.795,6.656,2.6,0.247,1
17.049,5.809,2.276,0.252,1
18.614,6.262,2.21,0.254,1
19.503,6.582,2.409,0.256,1
18.408,6.49,1.463,0.251,1
20.892,7.388,1.859,0.235,1
17.457,5.933,-1.385,0.203,1
19.524,6.572,-1.659,0.234,1
21.213,7.536,0.327,0.231,1
18.976,6.674,1.594,0.268,1
18.657,6.432,1.758,0.238,1
19.406,6.804,-0.601,0.248,1
20.29,7.287,0.46,0.244,1
17.088,6.168,0.562,0.222,1
17.07,5.979,1.114,0.243,1
18.551,6.581,0.193,0.28,1
20.925,7.341,1.145,0.245,1
19.221,6.861,0.353,0.24,1
18.359,6.091,-2.326,0.214,1
19.389,6.873,-0.056,0.245,1
21.623,7.476,-0.43,0.255,1
19.317,6.731,-0.341,0.222,1
19.142,6.921,0.243,0.228,1
19.103,6.703,1.603,0.231,1
20.52,6.634,-2.6,0.211,1
19.806,6.791,-0.661,0.236,1
19.844,6.769,-1.268,0.222,1
17.39,5.95,2.088,0.276,1
20.585,6.847,-1.832,0.22,1
20.257,6.903,-1.488,0.23,1
20.452,7.175,-0.384,0.221,1
17.266,6.167,0.173,0.269,1
17.671,6.184,-0.553,0.234,1
18.577,6.18,-2.166,0.242,1
19.896,6.7,-1.907,0.227,1
17.245,6.151,-0.041,0.238,1
19.099,6.766,0.384,0.251,1
19.69,6.816,-0.776,0.23,1
20.184,6.573,1.62,2.39,1
21.742,7.522,-0.625,0.215,1
22.46,7.508,-1.423,0.231,1
21.378,7.197,2.036,0.251,1
18.979,6.485,-1.032,0.22,1
19.992,7.047,0.436,0.254,1
17.84,5.924,2.64,0.25,1
20.052,6.639,-1.798,0.238,1
17.835,5.859,-2.792,0.219,1
18.791,6.616,-0.306,0.239,1
19.809,6.424,-2.461,0.243,1
17.027,5.75,-1.324,0.228,1
21.034,6.822,-2.874,0.243,1
19.323,6.356,0.494,2.959,1
21.656,7.375,-1.168,0.219,1
17.767,5.866,-1.86,0.204,1
20.394,6.744,-2.118,0.229,1
16.512,5.83,0.377,0.25,1
18.568,6.444,1.555,0.231,1
19.027,6.28,2.437,0.272,1
20.755,7.173,0.546,0.227,1
19.95,6.512,1.488,2.539,1
19.321,6.585,-1.29,0.215,1
21.698,7.254,-1.197,0.214,1
19.758,6.413,-2.558,0.231,1
18.555,6.392,1.659,0.246,1
16.754,5.817,-0.176,0.225,1
16.837,5.708,1.548,0.24,1
21.879,7.28,-1.838,0.231,1
21.968,7.396,-1.769,0.231,1
17.507,5.921,1.974,0.269,1
18.551,6.578,-0.075,0.248,1
19.552,6.595,-2.88,0.208,1
18.695,6.523,0.962,0.246,1
20.646,7.225,-0.383,0.233,1
19.341,6.427,1.412,2.516,1
18.681,6.597,0.295,0.237,1
20.102,6.824,-1.332,0.212,1
19.731,6.638,-1.935,0.233,1
21.094,7.361,1.025,0.261,1
21.703,7.467,-1.104,0.217,1
17.601,6.015,-0.85,0.243,1
18.943,6.477,2.048,0.272,1
21.353,7.579,0.724,0.237,1
22.469,7.268,-2.052,0.248,1
19.624,6.577,2.09,0.248,1
17.045,6.006,0.281,0.226,1
20.23,6.688,-1.645,0.22,1
20.443,6.835,-2.038,0.241,1
22.685,7.579,-2.893,0.236,1
19.019,6.574,0.831,0.227,1
18.174,6.093,-1.692,0.224,1
20.652,6.795,-2.633,0.213,1
18.507,6.098,-1.607,0.213,1
20.924,7.288,-0.289,0.214,1
19.799,6.535,2.46,0.229,1
19.427,6.475,2.03,0.252,1
18.374,6.048,-2.375,0.231,1
19.085,6.334,2.499,0.251,1
18.162,6.335,-0.166,0.205,1
16.656,5.863,0.304,0.252,1
21.466,7.169,2.314,0.23,1
18.033,6.101,1.827,0.243,1
20.078,6.519,-2.797,0.25,1
19.806,6.352,-2.261,0.22,1
17.922,5.988,-2.875,0.219,1
21.04,7.189,-0.096,0.229,1
17.854,5.774,-2.196,1.96,1
20.986,7.108,1.712,0.236,1
19.285,6.447,-1.564,0.237,1
21.004,7.192,1.56,0.244,1
19.102,6.222,1.916,1.987,1
19.774,6.64,-2.005,0.24,1
19.346,6.374,-1.49,0.217,1
19.084,6.717,1.028,0.246,1
21.135,7.207,1.693,0.267,1
21.921,7.352,-1.569,0.236,1
19.333,6.428,1.822,2.102,1
18.882,6.466,-0.412,0.208,1
19.421,6.298,-2.885,0.232,1
18.427,6.408,0.503,0.257,1
21.126,7.419,0.396,0.247,1
18.431,6.344,0.744,0.247,1
17.859,5.796,-2.071,0.21,1
21.175,6.875,-2.632,0.195,1
17.423,6.047,-0.541,0.249,1
18.638,6.328,1.67,0.23,1
19.567,6.39,-1.864,0.207,1
19.575,6.489,2.215,0.24,1
19.736,6.784,-0.792,0.239,1
20.996,7.333,0.362,0.24,1
19.599,6.443,-2.793,0.266,1
17.834,5.735,-2.702,0.231,1
18.608,6.404,1.898,0.242,1
19.492,6.454,2.324,0.263,1
19.186,6.039,-2.468,0.218,1
22.152,7.201,-1.9,0.226,1
18.416,6.265,1.412,0.249,1
18.901,6.526,-0.489,0.227,1
20.957,7.334,0.807,0.259,1
19.553,6.338,1.358,2.606,1
18.842,6.543,0.994,0.268,1
19.732,6.564,2.282,0.246,1
19.227,6.683,0.356,0.242,1
18.293,6.062,1.271,2.653,1
19.853,6.589,2.571,0.234,1
20.236,6.541,0.584,2.945,1
17.879,5.819,2.407,0.255,1
20.331,6.831,-1.701,0.248,1
20.467,6.611,-1.96,0.243,1
20.709,6.744,-2.384,0.202,1
19.608,6.529,1.997,0.264,1
17.362,6.097,1.671,0.235,1
20.566,6.743,-1.874,0.226,1
18.917,6.483,-0.847,0.228,1
18.446,6.324,1.565,0.255,1
17.921,5.771,-2.786,0.233,1
17.433,5.712,2.549,0.24,1
19.391,6.782,-0.425,0.245,1
18.483,6.298,1.427,0.24,1
17.016,5.913,-0.561,0.233,1
17.815,5.881,1.626,2.406,1
22.022,7.192,-2.785,0.223,1
17.63,6.136,-0.805,0.238,1
19.492,6.407,-1.647,0.227,1
17.608,6.083,2.162,1.711,1
17.995,6.222,1.651,0.217,1
20.967,7.074,2.017,0.235,1
16.825,5.83,-0.21,0.213,1
17.864,5.849,-2.068,0.216,1
18.491,6.505,0.104,0.238,1
19.698,6.469,2.701,0.222,1
16.977,5.806,1.631,0.233,1
21.002,7.272,0.153,0.233,1
16.622,5.922,0.109,0.246,1
17.123,5.886,2.27,0.216,1
17.914,5.849,-1.844,0.206,1
22.195,7.38,-1.769,0.211,1
19.802,6.524,2.657,0.243,1
18.644,6.397,1.622,0.228,1
19.733,6.548,-1.691,0.205,1
19.27,6.679,0.32,0.228,1
17.299,6.197,0.087,0.223,1
19.425,6.74,-0.651,0.21,1
19.246,6.701,-0.298,0.211,1
22.371,7.588,-1.316,0.208,1
17.892,5.964,2.51,0.214,1
18.466,5.941,0.885,2.865,1
19.869,6.429,1.274,2.661,1
18.508,6.068,-1.965,2.209,1
19.688,6.503,2.43,0.266,1
20.543,6.688,-2.773,0.234,1
17.755,6.16,-0.521,0.237,1
18.327,6.269,-1.243,0.201,1
20.357,6.789,-1.306,0.212,1
19.659,6.435,0.106,3.018,1
18.444,6.264,1.591,0.234,1
19.562,6.567,2.156,0.23,1
20.583,6.788,2.329,0.247,1
19.385,6.218,2.608,0.215,1
19.047,6.539,-0.799,0.2,1
18.729,6.467,-0.073,0.223,1
19.268,6.313,1.924,1.99,1
17.553,5.713,1.357,2.592,1
19.422,6.452,-1.131,0.216,1
21.79,7.214,2.633,0.228,1
15.119,5.169,1.772,0.254,1
19.727,6.39,-2.663,0.201,1
20.166,6.72,-1.696,0.223,1
21.225,7.046,1.747,0.23,1
19.052,6.544,-0.698,0.216,1
19.7,6.891,-0.671,0.229,1
19.414,6.369,2.697,0.21,1
19.621,6.443,1.635,2.395,1
18.757,6.626,-0.157,0.236,1
17.147,6.007,-0.655,0.231,1
18.613,6.368,1.509,0.241,1
18.296,5.935,-2.548,0.226,1
19.409,6.22,1.324,2.587,1
18.249,6.554,1.212,0.228,1
18.721,6.402,1.697,0.251,1
20.09,6.686,1.44,2.554,1
21.118,7.311,0.568,0.245,1
18.692,5.967,-2.163,0.211,1
19.391,6.567,-0.478,0.213,1
18.327,6.392,0.956,0.242,1
16.905,5.599,2.391,0.242,1
19.246,6.169,-2.639,0.222,1
16.234,5.803,0.837,0.23,1
18.46,6.389,-0.088,0.227,1
21.863,7.061,2.254,1.55,1
16.768,5.55,-1.455,0.205,1
18.557,6.18,1.914,0.267,1
18.323,6.38,0.8,0.248,1
18.682,6.495,-0.357,0.204,1
18.299,6.424,0.128,0.231,1
17.539,5.959,2.362,0.251,1
18.541,6.164,2.092,0.248,1
16.616,5.78,-0.637,0.223,1
18.144,6.289,0.132,0.244,1
19.517,6.246,-2.321,1.813,1
18.244,6.379,-0.177,0.216,1
19.061,6.163,-2.788,0.229,1
18.891,6.303,-1.794,0.212,1
18.445,6.207,1.568,0.216,1
20.291,6.917,1.383,0.212,1
19.469,6.426,-1.748,0.22,1
22.669,7.459,-2.115,0.206,1
19.568,6.491,-1.633,0.203,1
20.249,6.656,0.121,3.008,1
18.006,6.162,1.512,0.234,1
19.581,6.346,-2.902,0.229,1
22.513,7.388,-1.973,0.231,1
19.872,6.812,-1.131,0.25,1
18.167,5.848,-2.813,0.228,1
16.554,5.8,0.986,0.244,1
21.382,7.382,1.476,0.236,1
16.921,5.863,-0.278,0.239,1
18.676,6.349,1.852,0.226,1
20.786,7.224,0.818,0.237,1
17.039,5.743,1.977,0.253,1
19.722,6.266,1.134,2.757,1
22.072,7.499,-0.813,0.234,1
18.995,6.511,-0.696,0.214,1
18.52,6.274,1.785,0.241,1
19.084,6.741,0.855,0.228,1
22.079,7.415,-1.098,0.248,1
19.753,6.423,-1.756,0.225,1
21.663,7.24,-2.025,0.194,1
19.433,6.79,-0.432,0.217,1
19.663,6.474,-1.854,0.203,1
16.571,5.687,0.947,0.24,1
16.996,5.712,1.965,0.228,1
19.22,6.422,2.236,0.252,1
19.789,6.565,-1.653,0.218,1
19.405,6.335,2.04,0.23,1
19.102,6.584,-0.189,0.221,1
16.532,5.89,0.251,0.257,1
20.987,7.36,0.179,0.233,1
17.025,6.073,-0.208,0.212,1
21.004,7.261,0.401,0.237,1
19.134,6.725,0.532,0.24,1
17.582,6.093,-0.761,0.229,1
21.62,7.338,-1.124,0.223,1
18.45,6.014,-2.739,0.215,1
