amp-ave,amp-sd,phase-ave,phase-sd,group
20.52,6.801,-2.213,0.208,1
18.108,6.176,-1.012,0.194,1
17.19,5.875,-0.251,0.258,2
17.784,5.918,0.045,0.244,2
19.963,6.454,1.095,0.228,2
20.921,6.502,-2.673,0.223,2
20.247,6.752,-0.392,0.228,2
18.866,6.074,-2.803,0.236,2
16.096,5.32,1.974,0.278,2
18.969,5.848,-1.95,0.217,2
18.148,5.744,2.121,0.251,2
20.501,6.35,2.605,0.237,2
18.362,5.725,2.474,0.233,2
20.173,6.792,-0.181,0.193,2
17.406,5.776,0.27,0.22,2
18.387,5.673,-2.222,0.254,2
21.269,6.55,-1.89,0.205,2
18.925,5.862,0.712,2.93,2
18.101,6.085,-0.27,0.228,2
18.844,5.892,-1.624,0.212,2
18.43,6.14,-0.229,0.253,2
17.928,5.952,-0.306,0.225,2
19.604,6.563,0.308,0.25,2
18.468,5.731,2.335,0.229,2
20.321,6.516,1.63,0.275,2
18.754,6.007,-1.256,0.228,2
18.454,5.972,-1.327,0.228,2
17.102,5.775,-0.634,0.235,2
18.046,5.983,-0.905,0.248,2
14.673,4.952,-0.671,0.233,2
18.206,6.204,0.773,0.248,2
16.734,5.411,-1.373,0.201,2
17.442,6.043,0.673,0.274,2
14.072,4.918,1.064,0.254,2
20.852,6.759,-2.344,0.251,2
16.66,5.339,2.18,0.249,2
18.389,6.147,-0.986,0.242,2
19.159,6.114,-2.48,0.225,2
17.8,6.155,0.293,0.295,2
20.985,6.886,-1.409,0.231,2
19.39,6.559,1.191,0.243,2
18.859,6.124,-2.783,0.261,2
18.188,6.281,-0.792,0.267,2
20.756,6.851,1.588,2.375,2
18.518,6.34,-1.041,0.233,2
17.969,6.402,-0.168,0.28,2
20.207,6.929,1.745,0.299,2
18.137,6.376,-0.389,0.278,2
20.919,6.876,0.497,2.941,2
18.261,6.275,-1.098,0.243,2
19.733,7.035,0.61,0.276,2
18.422,6.349,-0.772,0.271,2
20.985,7.051,2.492,0.263,2
18.023,6.139,2.125,0.233,2
18.999,6.272,0.591,2.936,2
19.009,6.2,-2.101,0.259,2
20.856,6.988,-2.695,0.249,2
20.836,6.986,-1.849,0.231,2
20.198,7.004,-0.299,0.246,2
18.508,6.174,-2.224,0.257,2
15.883,5.678,0.792,0.287,2
18.226,6.259,-0.924,0.246,2
20.237,7.2,0.537,0.271,2
21.195,6.94,-2.717,0.248,2
21.229,6.992,1.597,2.358,2
15.676,5.581,0.183,0.259,2
17.668,6.221,0.44,0.248,2
17.822,6.272,0.156,0.242,2
21.319,6.947,-2.825,0.235,2
17.41,5.955,0.984,0.276,2
16.268,5.608,0.514,0.234,2
17.53,5.891,0.396,0.24,2
17.856,5.643,1.879,0.244,2
19.074,5.895,-0.924,0.189,2
19.558,5.648,1.878,2.132,2
17.866,5.516,-0.142,0.229,2
18.648,5.483,-0.1,0.177,2
19.905,5.75,1.075,0.217,2
20.818,5.763,1.628,2.433,2
19.678,5.7,-0.932,0.205,2
17.027,5.119,-0.301,0.233,2
19.709,5.729,1.544,2.398,2
16.537,5.279,0.56,0.214,2
17.589,5.353,-0.763,0.215,2
20.746,6.268,2.55,0.221,2
19.264,6.01,-2.72,0.219,2
17.234,5.637,-2.867,0.234,2
20.174,6.524,-2.285,0.214,2
19.458,6.203,1.007,0.219,2
18.583,5.438,1.653,0.204,2
19.209,5.305,-2.312,0.172,2
18.676,5.216,-2.178,0.189,2
19.455,5.725,1.155,0.169,2
18.205,5.857,1.731,0.206,2
19.878,6.374,1.154,0.17,2
18.564,5.618,2.472,0.166,2
19.203,5.675,1.437,0.169,2
20.203,5.684,-0.24,0.174,2
21.132,5.369,0.392,0.173,2
20.009,4.739,-0.148,0.142,2
20.221,5.303,-2.3,0.156,2
17.173,4.829,2.128,0.179,2
17.23,5.161,1.036,0.176,2
18.876,5.988,0.848,0.175,2
22.742,5.903,0.336,3.019,2
21.829,4.972,0.445,3.02,2
17.772,4.083,1.906,0.137,2
18.483,4.126,0.201,3.057,2
21.525,5.524,-2.182,0.151,2
18.486,5.098,1.617,0.167,2
16.934,5.024,-0.367,0.15,2
18.672,5.454,-0.503,0.14,2
17.256,4.967,-1.022,0.144,2
19.081,5.165,2.674,0.196,2
19.925,5.208,2.198,0.187,2
21.329,4.93,-0.664,0.11,2
21.289,4.851,0.99,0.116,2
21.99,5.147,-0.139,0.121,2
17.33,4.005,2.206,0.13,2
19.846,5.69,2.03,0.185,2
19.322,5.876,1.531,0.179,2
19.69,6.442,-0.37,0.217,2
20.485,6.488,-1.992,0.234,2
16.611,4.886,1.701,0.161,2
21.434,5.6,-1.173,0.148,2
21.319,5.884,-0.637,0.173,2
21.33,5.372,2.649,0.145,2
20.296,4.971,2.507,0.182,2
21.637,4.964,-1.341,0.155,2
16.987,4.136,2.317,0.175,2
20.009,4.869,2.175,0.187,2
20.552,5.009,-2.2,0.152,2
20.92,5.368,1.834,0.145,2
21.211,5.247,-2.089,0.165,2
21.362,4.723,-2.947,0.152,2
21.852,5.022,-2.126,0.152,2
22.179,5.532,-0.044,0.165,2
17.785,4.956,-0.926,0.202,2
20.563,5.48,-2.035,0.198,2
21.762,6.238,2.456,0.246,2
19.508,5.872,-0.782,0.218,2
20.205,6.685,0.753,0.291,2
17.64,5.698,2.317,0.297,2
18.536,6.294,0.287,0.266,2
20.947,7.005,1.129,2.654,2
18.068,7.121,-0.386,0.297,2
19.124,5.492,1.955,0.197,2
20.881,4.428,2.414,0.142,2
19.127,4.032,2.794,0.122,2
19.254,4.372,0.872,0.106,2
21.551,5.019,1.315,0.11,2
19.568,4.575,-0.91,0.15,2
19.237,5.491,1.05,0.134,2
19.005,5.743,1.262,0.166,2
17.674,4.632,-2.277,0.129,2
20.208,5.705,-0.339,0.136,2
20.828,4.555,1.17,2.795,2
19.735,4.623,0.759,0.154,2
18.123,4.689,0.599,0.149,2
18.731,4.906,1.306,2.763,2
17.235,4.612,-2.508,0.092,2
18.901,5.11,0.27,0.125,2
17.435,4.283,0.088,0.131,2
18.856,4.471,-1.865,0.129,2
18.876,4.439,2.814,0.12,2
20.291,4.756,2.067,0.168,2
17.423,5.007,1.296,0.196,2
17.349,4.867,1.968,0.176,2
17.185,4.462,0.242,0.111,2
19.265,5.321,-2.891,0.164,2
18.586,5.839,2.49,0.197,2
15.915,5.867,2.452,1.379,2
17.538,6.073,2.615,0.173,2
18.874,6.705,-1.165,0.185,2
20.202,6.795,-2.256,0.254,2
18.524,6.757,-1.776,0.288,2
18.861,7.193,0.138,0.346,2
19.269,7.593,0.428,0.357,2
19.047,6.683,-0.93,0.336,2
19.645,6.229,-1.302,0.242,2
20.728,6.446,-2.165,0.253,2
19.825,5.753,-2.314,0.226,2
18.386,5.459,0.491,0.236,2
21.61,5.94,-2.003,0.21,2
18.906,5.148,-0.58,0.224,2
18.734,5.186,1.58,0.248,2
21.351,4.784,-1.477,0.176,2
18.284,4.376,0.004,0.198,2
19.753,4.08,2.394,0.185,2
19.925,4.049,-1.769,0.17,2
18.419,3.94,1.67,0.184,2
21.097,4.139,1.765,0.163,2
19.165,3.596,-1.24,0.172,2
18.066,4.079,0.356,0.187,2
20.267,4.216,2.478,0.194,2
19.315,3.835,-0.278,0.159,2
19.715,3.865,2.323,0.159,2
16.847,4.249,-1.089,0.139,2
18.589,4.897,-0.184,0.151,2
16.514,4.275,1.428,0.138,2
18.225,4.54,-0.399,0.158,2
15.921,4.144,-0.057,0.175,2
18.434,4.788,0.944,0.184,2
17.19,4.44,1.376,0.239,2
19.469,5.196,-1.502,0.176,2
18.697,5.077,-0.239,0.181,2
19.341,4.945,-0.961,0.209,2
18.572,4.644,1.234,0.207,2
19.166,4.356,1.229,0.205,2
18.854,3.84,1.086,0.144,2
19.548,3.591,2.247,0.145,2
16.94,3.227,0.229,0.153,2
16.821,3.29,0.876,0.155,2
16.426,3.795,1.54,0.181,2
16.994,4.521,-0.139,0.152,2
18.407,4.261,0.33,3.03,2
15.839,3.863,1.624,0.167,2
21.921,4.391,0.607,3.008,2
16.549,3.338,-0.1,0.11,2
19.473,3.673,-1.654,0.146,2
20.877,4.046,-0.018,0.131,2
17.915,3.866,0.827,0.148,2
16.839,3.618,-0.925,0.145,2
18.51,4.209,-0.186,0.154,2
18.779,4.067,-0.12,0.164,2
17.396,3.54,-0.354,0.206,2
17.646,3.375,-0.663,0.153,2
16.823,3.09,-2.351,0.148,2
20.152,3.889,-1.495,0.175,2
16.559,3.442,0.707,0.198,2
18.917,2.794,2.404,0.132,2
16.619,2.479,2.422,1.602,2
18.679,2.731,-2.077,0.175,2
19.063,3.333,2.063,0.159,2
20.299,3.492,-2.099,0.173,2
20.345,3.881,-1.294,0.215,2
18.328,3.583,2.319,0.178,2
20.56,4.248,-2.703,0.161,2
19.504,4.224,2.235,1.94,2
17.356,3.669,-1.442,2.665,2
16.179,3.933,0.52,0.19,2
18.733,4.797,1.638,0.18,2
18.846,4.98,-1.088,0.161,2
20.511,5.608,0.098,0.181,2
16.759,4.746,-2.157,0.186,2
18.456,4.557,0.564,0.148,2
19.368,4.433,-2.247,0.158,2
17.182,3.811,2.439,0.116,2
20.461,5.213,0.247,0.169,2
18.812,4.948,-2.218,0.178,2
18.826,5.248,2.02,0.232,2
19.886,5.337,-2.435,1.639,2
19.527,5.406,-0.94,0.188,2
18.256,4.794,-2.4,0.215,2
18.231,5.299,1.012,0.233,2
20.032,5.802,-2.543,0.218,2
16.971,4.864,2.19,1.9,2
16.346,4.486,1.858,0.15,2
18.65,5.34,-0.266,0.185,2
18.299,4.929,2.562,0.2,2
16.818,4.55,1.998,0.217,2
18.361,4.532,-0.282,0.218,2
18.218,3.87,-2.661,0.205,2
19.87,3.978,-0.567,0.179,2
19.319,3.82,-2.372,0.172,2
20.574,4.04,2.133,0.174,2
19.18,4.426,-1.106,0.147,2
19.138,4.902,0.686,0.181,2
20.371,5.043,-1.297,0.171,2
19.09,5.128,0.43,0.191,2
20.752,5.499,2.457,0.204,2
22.56,6.253,1.903,0.201,2
19.899,5.677,-0.319,0.193,2
20.285,6.685,0.692,0.234,2
19.284,5.831,1.553,0.203,2
20.041,7.392,1.681,0.235,2
15.267,5.908,1.319,0.167,2
17.504,4.996,2.191,0.168,2
16.883,4.02,-2.083,0.136,2
18.89,4.401,-2.934,0.14,2
18.362,3.888,-2.286,1.982,2
18.835,3.774,-0.44,0.109,2
19.451,3.326,-1.547,0.097,2
20.676,3.953,-1.378,0.132,2
18.481,3.695,-2.814,0.124,2
19.988,4.672,-1.218,0.11,2
19.166,3.834,-2.141,0.145,2
16.773,3.779,0.32,0.151,2
20.274,4.235,2.531,0.16,2
20.525,4.413,2.39,0.156,2
21.533,4.056,-2.229,0.106,2
18.027,3.918,0.028,0.137,2
19.256,4.21,0.321,0.151,2
19.296,4.019,-0.784,0.101,2
20.037,3.914,-2.506,0.075,2
18.998,4.116,-2.393,0.096,2
18.929,4.923,0.386,0.136,2
19.202,5.003,-0.356,0.11,2
18.447,4.599,-2.02,0.127,2
17.996,4.665,-1.284,0.123,2
19.572,5.179,-0.664,0.124,2
18.192,5.27,0.758,0.183,2
19.939,5.512,-1.015,0.134,2
18.308,4.995,-1.723,0.101,2
17.953,4.514,-1.712,0.111,2
20.092,5.098,-2.523,0.1,2
16.915,4.529,1.87,0.111,2
17.673,4.663,-1.659,0.124,2
17.655,4.883,-0.889,0.109,2
20.698,7.182,-2.077,0.133,2
18.704,8.665,-0.881,0.308,2
14.381,7.057,0.458,0.337,2
18.209,7.765,-2.577,0.301,2
20.338,8.897,2.405,0.821,2
21.214,9.349,0.64,2.885,2
20.459,8.155,2.367,0.354,2
18.803,7.331,-1.583,0.324,2
18.984,5.731,-1.733,0.22,2
18.127,5.657,0.713,0.228,2
19.057,5.714,-0.396,0.229,2
21.934,6.4,2.383,0.246,2
21.735,6.25,-1.403,0.229,2
21.643,5.865,1.604,2.399,2
19.621,5.325,-2.815,0.173,2
21.929,5.664,-0.212,3.005,2
19.177,4.456,2.025,0.187,2
19.13,4.45,0.863,0.179,2
20.707,4.303,-2.026,0.119,2
18.822,3.758,-2.695,0.124,2
20.308,4.117,0.724,0.156,2
22.593,4.39,2.223,0.155,2
21.452,4.243,-1.07,0.148,2
18.635,3.632,1.403,2.709,2
20.747,3.927,-1.441,0.102,2
20.888,3.851,-1.717,0.124,2
20.998,3.406,-2.164,0.106,2
17.946,3.183,2.257,0.116,2
20.529,4.135,-1.403,0.124,2
20.817,4.225,-1.472,0.122,2
21.519,4.405,-2.367,0.154,2
22.693,4.578,-2.22,0.11,2
22.603,4.833,-0.819,0.116,2
18.942,4.171,-1.866,0.123,2
19.81,4.464,2.08,0.144,2
18.896,4.289,-1.97,0.146,2
19.006,4.371,1.021,0.184,2
22.101,4.657,2.21,0.134,2
19.241,4.295,0.665,0.136,2
18.212,3.72,-1.818,0.118,2
19.654,4.285,0.611,0.119,2
21.903,4.581,1.73,0.139,2
21.728,4.665,1.365,0.13,2
22.527,4.795,-0.501,3.021,2
21.823,5.24,0.409,0.173,2
20.13,5.029,-1.193,0.183,2
22.234,5.558,-0.759,0.152,2
22.368,5.682,-0.776,0.145,2
22.446,5.626,-1.328,0.171,2
19.185,4.771,1.713,0.201,2
19.06,4.989,-0.915,0.158,2
21.463,6.136,2.605,0.213,2
18.636,5.752,-0.098,0.216,2
21.13,6.344,-2.625,0.227,2
20.488,6.634,2.072,0.257,2
17.401,6.129,1.294,0.262,2
19.591,7.215,0.741,0.239,2
19.75,6.602,-2.213,1.963,2
20.045,6.704,-2.346,0.222,2
19.755,6.702,2.3,0.218,2
18.908,5.366,0.331,3.039,2
19.405,5.328,-0.08,0.139,2
17.232,4.474,2.393,0.152,2
20.456,5.184,-2.063,0.128,2
19.348,4.947,2.399,0.139,2
20.975,5.588,2.585,0.119,2
17.807,5.227,0.464,0.145,2
18.249,5.111,-2.055,0.108,2
19.37,5.507,-0.765,0.111,2
19.9,5.005,-1.642,0.108,2
19.003,4.836,-0.486,0.108,2
19.187,4.386,2.524,0.11,2
16.709,4.281,2.176,0.112,2
18.216,4.715,-0.015,0.126,2
18.663,3.99,-0.064,3.087,2
19.811,4.421,-0.137,0.101,2
18.853,3.853,-2.388,0.103,2
17.866,3.647,-2.18,0.122,2
17.304,3.866,2.006,0.143,2
17.488,4.051,0.161,0.15,2
17.894,3.741,0.249,0.114,2
17.607,3.494,-0.175,0.12,2
19.57,3.906,2.573,1.416,2
21.967,4.461,-2.711,0.108,2
17.991,4.354,0.777,0.154,2
19.159,4.632,2.81,0.13,2
19.89,4.723,0.749,2.969,2
19.298,4.803,-0.649,0.132,2
18.164,3.959,-0.128,0.128,2
19.514,3.876,1.232,0.133,2
17.173,3.468,0.709,0.158,2
16.592,3.007,0.728,0.147,2
19.382,4.024,-1.143,0.157,2
19.659,4.146,-2.795,0.139,2
18.818,4.734,-1.397,0.166,2
17.886,4.137,-2.466,0.147,2
20.099,3.977,-2.921,0.138,2
18.628,3.884,-0.872,0.117,2
19.221,4.163,2.435,0.137,2
18.413,3.76,-0.816,0.163,2
15.363,3.709,0.767,0.166,2
15.679,3.471,1.767,0.133,2
18.218,4.351,-0.416,0.083,2
18.092,4.316,1.668,0.118,2
16.952,5.026,1.589,2.543,2
14.809,4.679,1.215,2.811,2
15.561,5.351,1.842,0.1,2
15.696,5.277,1.692,0.138,2
19.1,6.011,-1.473,0.092,2
18.363,5.672,1.364,0.132,2
18.238,5.561,0.698,0.104,2
16.664,5.434,1.573,0.186,2
17.637,6.846,0.365,0.269,2
15.787,6.657,0.277,0.271,2
18.7,7.499,2.142,0.288,2
20.787,8.31,-1.431,0.169,2
20.384,7.543,1.432,2.606,2
18.321,7.004,0.76,0.279,2
19.402,6.684,0.346,0.253,2
16.565,5.799,-0.943,0.213,2
19.491,6.47,-1.834,0.273,2
20.261,6.398,-2.472,0.297,2
19.636,6.413,-0.488,0.303,2
20.036,6.397,1.144,0.309,2
18.881,5.885,1.869,0.308,2
17.854,4.864,-0.584,0.213,2
21.643,4.533,1.184,0.179,2
17.894,3.384,2.121,0.155,2
19.891,3.65,1.723,0.155,2
18.643,3.305,-1.417,0.134,2
20.735,3.974,-1.986,0.155,2
19.282,4.123,-2.555,0.189,2
19.434,4.356,-2.14,0.218,2
20.135,5.085,0.284,0.2,2
21.082,5.055,-1.309,0.208,2
17.568,4.359,1.058,0.201,2
18.299,4.16,-2.565,0.197,2
18.169,4.041,-0.823,0.174,2
21.624,4.63,1.978,0.192,2
17.311,3.321,-1.725,0.126,2
17.837,3.522,1.055,0.173,2
18.322,3.255,1.059,0.14,2
18.603,2.794,1.431,0.098,2
18.875,2.796,2.315,0.108,2
15.327,2.82,1.987,0.139,2
16.527,3.376,1.248,0.204,2
16.513,3.976,2.023,0.204,2
16.432,3.984,1.727,0.201,2
20.483,4.564,-2.131,0.119,2
18.669,4.053,2.566,0.149,2
17.101,3.622,-2.373,0.147,2
17.169,3.823,-2.835,0.159,2
17.774,4.564,0.287,0.157,2
20.397,5.27,-2.019,0.167,2
17.203,4.65,-0.523,0.142,2
20.114,5.254,1.983,0.186,2
17.585,4.622,2,0.203,2
20.617,5.372,1.443,2.599,2
19.113,5.688,0.44,0.195,2
19.126,5.411,1.12,0.208,2
21.036,5.35,-2.178,0.185,2
20.987,5.176,-1.179,0.164,2
17.423,3.904,1.2,2.766,2
18.672,4.254,0.81,0.181,2
16.795,3.854,0.414,0.185,2
16.162,3.366,-2.295,0.182,2
18.936,4.375,2.084,0.199,2
19.149,4.42,-1.643,0.17,2
17.52,4.391,1.806,0.168,2
18.648,4.499,-1.523,0.155,2
18.412,4.541,-2.578,0.158,2
18.256,4.713,-0.197,0.133,2
14.257,3.745,1.151,0.157,2
16.251,4.007,2.157,0.18,2
17.337,3.808,2.571,0.151,2
17.757,3.717,2.726,0.156,2
19.281,3.96,-2.688,0.139,2
18.238,3.882,-1.637,0.135,2
18.5,3.855,-1.518,0.12,2
18.674,4.002,-1.533,0.13,2
17.011,3.204,2.407,1.602,2
17.323,3.274,-2.512,0.167,2
18.549,3.882,2.205,0.205,2
20.492,5.103,2.652,0.231,2
20.365,5.606,0.188,0.236,2
21.835,5.638,1.326,0.174,2
19.864,4.842,-0.24,0.186,2
20.591,4.577,-0.45,0.17,2
18.145,4.131,-0.063,0.162,2
18.797,4.459,2.047,0.198,2
20.535,5.053,-0.181,0.175,2
20.486,5.546,2.154,0.205,2
21.199,5.791,-1.354,0.184,2
