no-people,people
19.966,20.833
18.888,16.46
18.394,16.224
16.825,19
18.556,18.242
18.305,19.615
19.398,17.159
16.963,16.762
18.009,21.342
17.855,21.028
18.121,18.026
18.165,19.845
18.824,20.689
19.147,18.519
21.716,19.485
16.79,18.772
18.822,20.028
18.777,17.681
18.974,16.766
19.25,16.04
18.77,16.287
17.393,19.245
19.203,19.525
21.466,20.035
19.794,18.919
19.324,17.604
16.31,18.685
18.72,22.413
18.628,18.096
19.475,21.159
17.889,19.074
19.804,20.056
16.008,17.948
18.859,17.117
20.327,19.586
21.381,16.555
16.372,19.838
16.446,20.143
17.998,15.76
18.91,16.429
16.948,18.366
16.597,16.082
19.127,13.166
17.957,15.823
21.457,16.006
19.045,15.115
17.977,16.98
17.869,15.823
18.818,16.539
19.227,15.23
16.144,16.332
18.558,17.169
19.593,17.338
18.754,16.753
18.017,18.983
16.11,16.81
17.932,18.514
18.779,16.759
18.471,17.446
18.716,18.661
17.921,18.4
19.034,18.927
18.505,21.275
17.947,20.934
20.231,19.11
19.098,19.647
18.694,20.572
19.345,18.492
15.736,20.726
21.676,19.506
19.392,19.555
18.176,15.615
18.434,17.192
18.566,20.158
18.485,20.063
21.914,17.868
14.523,16.391
18.227,20.133
17.599,18.927
19.09,17.324
18.292,17.976
16.846,15.326
16.451,19.133
19.29,17.718
19.769,16.923
18.502,18.575
18.518,17.591
15.226,17.142
19.739,18.06
18.73,15.265
19.947,17.816
18.939,17.94
20.495,15.931
21.593,17.44
21.451,17.31
18.555,16.528
18.09,17.035
21.418,14.489
16.296,16.977
17.854,14.564
21.497,11.873
16.926,13.235
20.118,18.463
18.076,18.016
19.75,18.942
19.4,19.568
19.332,17.336
17.171,18.424
18.534,16.845
19.437,21.188
19.267,16.714
18.975,18.096
17.306,19.457
18.368,17.869
15.934,20.382
18.32,20.448
17.707,18.932
19.659,21.643
19.432,19.095
18.95,18.935
20.545,16.534
19.091,16.977
16.717,18.804
16.75,18.106
20.238,17.947
21.331,18.058
21.578,20.213
18.537,19.45
16.577,17.601
19.027,20.164
19.928,19.381
18.589,18.028
18.808,18.839
19.148,16.776
18.49,17.697
16.569,17.65
20.167,18.134
16.941,17.176
17.266,15.902
21.138,17.711
17.585,14.307
19.779,16.355
19.643,17.188
18.967,14.721
15.008,16.112
18.634,18.093
20.028,17.974
19.943,18.103
19.366,18.509
19.554,17.364
19.317,16.923
19.553,19.592
19.023,17.243
17.647,16.727
18.414,20.669
16.352,20.318
17.101,18.971
19.853,19.033
19.829,19.434
20.746,18.968
17.96,19.192
18.623,18.014
14.954,19.376
18.859,20.767
17.429,18.909
19.27,16.973
19.517,17.741
19.461,15.218
17.658,13.757
17.615,16.842
19.782,17.319
19.699,18.104
18.855,16.987
19.956,16.353
22.37,19.062
20.111,20.089
19.765,20.404
18.15,20.398
19.984,16.727
19.033,17.272
19.547,21.885
18.726,21.115
19.448,20.196
19.617,17.346
19.157,17.969
19.833,20.804
19.676,20.994
18.652,20.209
18.363,21.832
19.157,18.984
19.404,19.055
18.889,18.063
18.943,20.258
19.561,17.69
20.118,17.234
19.903,19.215
19.813,15.105
20.137,17.433
18.238,15.632
19.043,17.104
19.779,18.074
17.061,18.56
17.231,17.604
19.966,16.373
17.818,19.015
16.611,18.364
18.566,16.217
18.447,17.238
19.13,19.113
18.735,19.6
16.286,18.868
19.173,16.377
19.793,18.939
18.071,19.78
19.795,19.667
19.468,18.67
16.924,20.853
18.683,21.312
17.324,17.515
18.294,20.685
17.479,21.502
17.446,17.91
19.405,19.83
18.814,20.726
19.286,19.325
16.833,22.663
17.089,19.148
19.867,19.004
18.745,18.951
19.03,20.708
22.207,19.851
18.992,17.231
19.006,17.262
18.298,18.77
19.355,17.576
18.97,16.467
18.439,15.053
22.076,19.216
18.848,18.039
19.528,17.356
20.827,20.575
17.706,20.688
18.661,23.37
19.085,21.249
19.069,22.127
19.786,21.051
17.996,19.768
18.345,19.298
18.463,21.429
19.932,21.017
19.407,19.701
18.831,21.794
19.679,18.84
19.894,19.603
17.811,19.244
19.019,20.512
17.282,21.773
16.459,19.801
18.701,21.368
20.056,19.796
18.174,20.844
18.587,20.089
18.794,21.162
17.125,20.721
19.915,21.372
18.914,20.218
19.2,19.455
17.016,19.296
19.999,20.376
17.417,17.338
19.161,21.251
16.487,17.028
19.496,19.014
20.312,22.134
18.35,17.971
17.788,21.253
18.522,19.199
17.719,18.562
22.064,20.635
19.282,20.368
17.944,20.909
16.925,19.749
19.812,20.832
19.329,21.721
17.317,20.151
17.63,21.024
18.542,20.156
18.483,21.653
18.572,19.667
17.416,20.289
19.619,21.018
16.874,19.486
17.217,20.855
19.755,19.935
19.375,21.538
17.923,19.828
17.862,19.714
19.391,20.703
21.613,19.523
19.006,20.183
18.992,19.547
19.877,22.241
19.914,17.771
17.192,20.662
18.359,19.046
16.117,20.663
19.518,19.405
18.391,17.913
17.763,18.359
16.516,19.272
19.219,20.439
18.214,16.946
17.821,17.557
19.486,19.445
19.911,17.267
20.018,17.412
19.592,18.137
17.259,17.359
17.124,21.84
20.927,21.815
17.738,16.969
17.688,18.734
19.691,21.66
19.006,21.027
19.48,18.345
19.799,17.81
19.486,17.267
15.211,18.693
19.965,19.737
19.514,21.519
22.164,20.463
19.687,18.688
19.403,21.467
21.319,17.14
19.076,19.494
16.727,18.35
18.947,17.599
19.939,20.83
17.446,20.252
19.817,18.104
18.499,20.761
19.328,18.198
18.197,17.719
18.48,16.823
18.765,18.338
18.341,14.845
18.458,15.937
15.335,20.243
19.266,20.578
18.227,19.858
18.467,19.289
18.175,20.297
17.058,17.009
18.932,19.115
18.205,20.276
19.267,16.834
18.526,21.415
16.497,18.36
19.059,17.979
17.174,17.836
15.903,18.986
18.498,22.674
17.766,21.708
18.413,19.089
19.444,24.23
18.636,21.235
19.089,17.657
19.828,20.402
19.468,17.547
17.692,21.183
17.223,21.157
19.605,22.716
19.266,20.642
19.524,20.841
19.763,19.041
18.109,20.763
16.744,18.83
16.635,18.606
18.17,17.829
18.073,17.693
17.927,20.062
21.102,20.245
19.264,18.818
19.491,19.158
17.613,17.716
17.061,17.346
16.886,17.52
16.27,19.598
17.667,20.218
17.493,17.739
17.643,19.46
18.21,17.401
19.304,16.798
18.126,20.434
16.47,17.297
17.644,18.1
17.836,20.058
17.266,19.07
18.394,18.221
19.112,20.425
18.597,16.988
19.165,17.713
19.959,18.235
19.259,19.534
18.585,21.995
18.646,19.539
16.223,18.316
16.974,16.344
19.207,19.571
18.9,16.573
16.955,18.688
21.107,21.12
16.153,18.842
19.563,17.85
17.158,17.056
21.535,16
18.619,18.769
21.194,21.263
18.584,20.478
21.7,18.827
18.751,19.739
16.608,18.572
20.51,17.747
17.006,19.319
19.221,17.433
19.445,16.944
17.291,19.74
16.193,17.763
18.365,17.729
18.445,18.455
21.437,21.05
21.083,20.959
18.295,20.922
14.487,20.701
19.34,20.186
17.954,19.34
17.879,19.291
16.465,17.014
17.538,19.094
16.518,19.438
21.45,17.727
17.279,20.573
20.486,20.123
18.41,20.003
19.444,17.406
18.587,21.807
17.28,18.637
17.251,18.445
20.499,20.124
18.203,20.264
17.093,19.423
18.596,20.121
18.136,19.173
17.573,18.674
19.055,20.741
17.761,21.021
19.922,19.687
18.465,19.042
20.103,21.762
18.889,19.167
17.2,21.301
19.042,21.166
20.155,17.775
18.386,20.278
19.501,20.97
18.663,21.113
17.926,18.39
20.703,19.89
17.488,19.312
19.04,20.589
17.258,19.084
17.433,18.88
18.474,22.991
19.205,23.343
20.874,19.044
19.452,19.084
15.002,20.777
17.733,21.099
17.983,20.577
20.237,21.16
18.112,20.34
20.573,20.814
17.096,20.846
17.341,20.911
20.183,20.018
16.706,19.762
20.967,17.595
18.286,20.758
18.6,19.691
15.87,20.372
16.806,19.71
18.449,16.395
17.96,16.989
18.027,15.231
20.47,16.522
17.356,18.213
20.752,19.091
21.311,15.485
18.815,15.605
21.868,17.136
17.286,17.628
18.65,15.743
21.217,17.264
20.172,18.595
22.395,19.091
20.379,18.293
18.413,18.81
20.086,18.527
19.332,19.242
20.153,17.972
20.153,19.796
20.153,21.094
20.153,20.69
20.153,18.183
20.153,18.981
20.153,19.104
20.153,18.192
20.153,17.584
20.153,19.092
20.153,22.081
20.153,20.094
20.153,18.693
20.153,18.75
20.153,19.956
20.153,17.591
20.153,18.567
20.153,17.965
20.153,20.563
20.153,19.441
20.153,16.747
20.153,18.713
20.153,14.489
20.153,16.891
20.153,15.344
20.153,17.514
20.153,16.641
20.153,15.261
20.153,19.513
20.153,21.073
20.153,21.162
20.153,16.917
20.153,18.669
20.153,19.099
20.153,19.325
20.153,19.19
20.153,18.361
20.153,20.313
20.153,19.742
20.153,16.224
20.153,20.19
20.153,21.684
20.153,21.366
20.153,18.179
20.153,20.677
20.153,18.647
20.153,22.013
20.153,16.962
20.153,19.334
20.153,19.339
20.153,18.725
20.153,19.325
20.153,20.527
20.153,19.636
20.153,20.798
20.153,19.595
20.153,18.088
20.153,18.314
20.153,18.023
20.153,20.531
20.153,17.768
20.153,19.521
20.153,17.528
20.153,18.222
20.153,19.424
20.153,18.278
20.153,16.947
20.153,16.537
20.153,19.223
20.153,16.067
20.153,17.265
20.153,18.345
20.153,17.915
20.153,18.412
20.153,16.169
20.153,17.385
20.153,17.025
20.153,17.748
20.153,16.468
20.153,19.504
20.153,17.297
20.153,18.397
20.153,19.096
20.153,18.803
20.153,19.074
20.153,17.651
20.153,15.561
20.153,19.218
20.153,18.598
20.153,16.313
20.153,17.135
20.153,16.209
20.153,18.865
20.153,17.296
20.153,16.939
20.153,20.621
20.153,20.807
20.153,19.02
20.153,18.822
20.153,22.466
20.153,19.572
20.153,19.413
20.153,19.021
20.153,19.717
20.153,17.551
20.153,19.279
20.153,18.403
20.153,17.881
20.153,19.764
20.153,17.805
20.153,17.504
20.153,17.333
20.153,19.644
20.153,17.167
20.153,16.283
20.153,17.806
20.153,18.087
20.153,19.716
20.153,18.832
20.153,20.306
20.153,20.308
20.153,20.002
20.153,18.899
20.153,20.889
20.153,20.016
20.153,18.569
20.153,17.911
20.153,20.571
20.153,17.611
20.153,17.221
20.153,18.304
20.153,17.015
20.153,17.456
20.153,18.221
20.153,19.333
20.153,20.094
20.153,17.549
20.153,17.14
20.153,19.108
20.153,20.034
20.153,17.363
20.153,17.743
20.153,18.023
20.153,18.497
17.26,19.034
17.26,16.579
17.26,16.8
17.26,18.276
17.26,18.538
17.26,17.125
17.26,18.924
17.26,18.973
17.26,20.859
17.26,17.898
17.26,18.569
17.26,19.759
17.26,17.806
17.26,20.65
17.26,19.055
17.26,18.023
17.26,18.519
17.26,18.922
17.26,17.257
17.26,18.576
17.26,16.287
17.26,16.47
17.26,19.154
17.26,19.548
17.26,18.593
17.26,21.18
17.26,18.556
17.26,18.337
17.26,18.741
17.26,20.724
17.26,18.295
17.26,21.353
17.26,21.694
17.26,21.498
17.26,18.383
17.26,19.369
17.26,19.522
17.26,19.787
17.26,20.259
17.26,18.621
17.26,17.582
17.26,19.563
17.26,19.478
17.26,21.775
17.26,18.746
17.26,18.388
17.26,18.459
17.26,18.402
17.26,19.996
17.26,17.218
17.26,16.86
17.26,17.529
17.26,18.632
17.26,19.132
17.26,18.298
17.26,21.118
17.26,18.92
17.26,18.676
17.26,21.794
17.26,22.487
17.26,18.849
17.26,21.04
17.26,17.654
17.26,21.193
17.26,20.128
17.26,18.828
17.26,18.401
17.26,18.857
17.26,17.985
17.26,19.706
17.26,18.553
17.26,19.952
17.26,21.774
17.26,17.278
17.26,17.088
17.26,18.392
17.26,21.245
17.26,19.065
17.26,18.973
17.26,19.094
17.26,16.62
17.26,18.239
17.26,20.477
17.26,15.849
17.26,16.37
17.26,18.901
17.26,18.345
17.26,20.432
17.26,20.652
17.26,22.418
17.26,22.761
17.26,20.564
17.26,19.435
17.26,22.004
17.26,19.482
17.26,19.577
17.26,18.431
17.26,16.326
17.26,20.05
17.26,17.957
17.26,17.49
17.26,19.225
17.26,22.171
17.26,19.123
17.26,19.681
17.26,21.279
17.26,21.356
17.26,19.43
17.26,21.195
17.26,18.788
17.26,17.399
17.26,20.553
17.26,20.501
17.26,17.149
17.26,19.495
17.26,20.741
17.26,21.917
17.26,19.094
17.26,17.256
17.26,20.794
17.26,21.033
17.26,18.055
17.26,19.781
17.26,20.612
17.26,18.601
17.26,17.661
17.26,17.046
17.26,19.998
17.26,19.161
17.26,20.281
17.26,19.811
17.26,19.744
17.26,20.333
17.26,16.724
17.26,16.693
17.26,18.269
17.26,17.889
17.26,20.18
17.26,21.174
17.26,22.092
17.26,19.66
17.26,17.411
17.26,19.293
17.26,21.081
18.159,19.513
18.159,20.717
18.159,19.622
18.159,18.225
18.159,18.02
18.159,18.432
18.159,14.829
18.159,19.552
18.159,16.229
18.159,16.811
18.159,17.005
18.159,17.303
18.159,17.159
18.159,17.417
18.159,17.866
18.159,16.866
18.159,19.666
18.159,20.509
18.159,19.595
18.159,17.514
18.159,17.953
18.159,19.434
18.159,22.716
18.159,17.56
18.159,18.056
18.159,19.638
18.159,19.293
18.159,18.393
18.159,19.224
18.159,18.353
18.159,20.504
18.159,18.5
18.159,18.914
18.159,20.036
18.159,18.973
18.159,19.02
18.159,22.6
18.159,18.918
18.159,21.891
18.159,17.952
18.159,17.457
18.159,19.082
18.159,21.354
18.159,17.303
18.159,17.925
18.159,17.469
18.159,17.657
18.159,16.57
18.159,18.548
18.159,18.081
18.159,14.098
18.159,17.309
18.159,17.666
18.159,17.91
18.159,17.032
18.159,20.592
18.159,19.34
18.159,15.306
18.159,18.736
18.159,18.555
18.159,20.789
18.159,18.726
18.159,19.132
18.159,21.211
18.159,17.372
18.159,21.365
18.159,21.476
18.159,20.844
18.159,19.223
18.159,19.419
18.159,20.562
18.159,19.695
18.159,22.173
18.159,18.834
18.159,20.912
18.159,17.804
18.159,18.145
18.159,19.349
18.159,18.258
18.159,16.648
18.159,19.587
18.159,16.701
18.159,18.692
18.159,17.703
18.159,16.64
18.159,18.479
18.159,18.462
18.159,19.455
18.159,17.269
18.159,19.557
18.159,19.683
18.159,20.325
18.159,19.476
18.159,19.102
18.159,21.857
18.159,19.598
18.159,17.288
18.159,18.954
18.159,20.901
18.159,18.642
18.159,19.712
18.159,19.407
18.159,21.112
18.159,19.332
18.159,19.632
18.159,18.623
18.159,17.618
18.159,17.632
18.159,17.369
18.159,18.68
18.159,16.769
18.159,16.827
18.159,18.71
18.159,19.175
18.159,19.308
18.159,21.392
18.159,18.339
18.159,18.946
18.159,16.716
18.159,16.247
18.159,20.022
18.159,16.061
18.159,18.043
18.159,19.351
18.159,20.68
18.159,19.137
18.159,17.053
18.159,17.987
18.159,18.869
18.159,17.637
18.159,14.412
18.159,17.395
18.159,16.44
18.159,19.113
18.159,17.389
18.159,19.788
18.159,21.141
18.159,19.898
18.159,18.339
18.159,20.299
18.159,18.541
18.159,17.55
18.159,17.031
18.159,20.926
20.898,19.496
18.691,17.859
19.785,17.415
18.483,19.528
19.251,18.271
18.142,18.188
19.158,18.734
18.655,19.857
20.365,19.301
18.034,18.512
20.606,18.446
16.527,19.826
18.515,18.348
17.499,18.35
19.389,18.714
16.537,19.452
19.918,19.362
18.599,17.54
20.714,19.814
18.323,17.398
18.143,19.317
18.765,19.422
20.883,17.159
18.231,16.859
21.031,20.9
17.657,19.635
19.23,18.568
20.837,20.301
21.045,19.034
18.329,20.355
18.706,19.248
20.395,21.31
19.288,19.456
17.407,19.877
19.047,21.905
20.715,21.642
19.322,16.776
18.078,17.328
19.71,19.699
16.566,18.804
17.675,17.89
20.423,20.245
17.435,19.056
17.198,16.782
19.261,18.147
17.788,19.348
19.359,20.008
18.495,19.272
19.042,19.815
15.6,18.459
20.893,21.148
18.801,18.517
18.222,17.321
18.938,18.626
19.3,20.946
19.636,20.283
16.371,18.136
18.703,17.221
21.428,18.068
20.602,19.135
21.849,19.171
20.574,18.917
21.938,19.797
19.044,19.692
16.351,19.112
18.628,18.176
20.167,17.477
17.958,19.518
17.742,17.632
21.868,19.862
17.787,20.009
19.613,18.37
21.317,19.352
20.973,20.507
18.688,19.493
19.009,19.894
19.892,19.733
19.651,17.961
19.103,18.393
18.18,17.915
19.635,20.567
17.323,19.822
19.167,20.589
19.755,23.349
19.29,17.994
17.875,18.833
20.23,20.607
19.853,18.234
18.567,20.934
18.004,21.844
20.501,19.655
19.924,19.218
20.438,18.529
19.636,22.879
17.426,17.868
19.392,18.701
21.589,20.178
19.245,18.549
19.463,21.443
19.902,19.477
21.254,20.239
21.332,18.773
21.605,18.682
19.542,18.085
22.083,20.433
18.194,23.357
18.394,18.93
17.284,19.894
19.329,20.286
18.418,19.176
18.267,19.226
19.146,20.89
18.807,18.709
19.374,19.152
19.171,19.051
19.606,20.465
17.473,19.348
17.142,21.907
22.189,22.024
19.061,21.311
18.562,20.205
16.931,20.031
19.564,17.352
19.351,18.202
20.598,20
19.985,18.483
19.945,19.052
21.467,18.464
21.909,19.716
19.063,21.781
19.96,18.748
20.751,20.049
19.829,22.667
16.508,20.198
22.257,19.386
18.616,20.342
20.279,17.554
15.435,19.53
19.773,16.638
20.202,17.637
18.994,19.757
22.522,16.188
22.299,18.209
18.359,18.629
